,ExtractedSeries,Citation
0,EWCA CIV,(2007) EWCA CIV 842
1,Costs LR,(1998) 2 Costs LR 59
2,AC,(1947)) AC 209
3,AC,(1980) A.C. 37
4,Ch,(1952) Ch 271
5,QBD,(1881) 8 QBD 587
6,Times Law Reports  March,Times Law Reports 18 March 2005)
7,Ch,[1984] Ch.290
8,QBD,(1889) 23 QBD 335
9,QBD,(1889) 23 QBD 335
10,QBD,23 QBD 335
11,The Times  March,The Times 11 March 1988)
12,Lloyds Rep,[1976] 2 Lloyds Rep 708
13,RPC,[1927] 44 RPC 151
14,ICR,[1993] I.C.R. 1
15,EWHC  QB,[2003]EWHC 15 (QB)
16,Costs LR,[2001] 1 Costs LR 118
17,Costs LR,[2001] 1 Costs LR 118
18,Costs LR,[1997] 2 Costs LR 46
19,Costs LR,[2003] 2 Costs LR 211
20,All ER,[1998] 2 All ER 301
21,EWHC  Ch,[2004] EWHC 63 (Ch.)
22,KB,(1910) 1KB 645
23,Ch,(1901) 1 Ch. 239
24,Ch,(1895) 1Ch 73
25,Ch,(1904) 2 Ch. 152
26,Ch,(1905) 2 Ch 137
27,Ch,(1905) 1 Ch 345
28,KB,(1908) 1K.B. 982
29,CH,(1893) 2 CH 413
30,WLR,(1996) 1 WLR 805
31,Beav,9 Beav. 117
32,Ch,[1911] 2 Ch. 355
33,Dowl,[1841] 9 Dowl 872
34,WN,[1884] WN 100
35,WN,[1884] WN 100
36,LJQB,(1877) 46 LJQB 365
37,P,[1955] P215
38,FLR,[2009]1 FLR 115
39,FLR,[1998] 2 FLR 418
40,FLR,[1994] 2 FLR 381
41,FLR,[1988] 2 FLR 490
42,FLR,[2008] 1 FLR 1108
43,FLR,[2011] 2 FLR 533
44,FCR,[1995] 3 FCR 321
45,Lloyds Reports,[1968] 2 Lloyds Reports 403
46,FLR,(2014) 2FLR 703
47,FLR,(1991) 2 FLR 192
48,FLR,(1998) 2 FLR 10
49,FLR,(2006) 2FLR 1071
50,FLR,(1991) 2FLR 192
51,say,"say, 12"
52,JRC,[2006] JRC 185
53,say,say) 17
54,FLR,(1983) 4 FLR 463
55,FLR,(1983) 4 FLR 463
56,SCHL,1978 SC(HL) 90
57,TLR,] TLR 293
58,FLR,(1981) 2 FLR 416
59,FCR,[2008] 2 FCR 185
60,Extradition LR,[2006] Extradition LR 176
61,WLR,[1980] 1 WLR 1410
62,FLR,[2009] 1 FLR 8
63,FLR,[2005] 1 F.L.R. 576
64,FLR,[2007] 1 F.L.R. 1760
65,FLR,[2007] 1FLR 1496
66,FCR,[2007] 1 FCR 33
67,Ch,(2005) Ch 281
68,WLR,[2001] 1 WLR1
69,FLR,[1995] 2FLR 668
70,JCA,[2005] JCA 066
71,JLR,2004 JLR 477
72,BLGR,[2011] BLGR 590
73,EWHC  Fam,[2021] EWHC 65 (Fam)
74,EWHC  Admin,[2020] EWHC 3274 (Admin)
75,EWHC  Admin,[2020] EWHC 3274 (Admin)
76,EWHC  Admin,[2020] EWHC 3274 (Admin)
77,EWHC  Admin,[2020] EWHC 3274 (Admin)
78,EWHC  Admin,[2020] EWHC 3274 (Admin)
79,EWHC  Admin,[2020] EWHC 3274 (Admin)
80,EWHC  Fam,[2007] EWHC 2003 (Fam)
81,EWHC  Fam,[2007] EWHC 2003 (Fam)
82,EWHC  Fam,[2014] EWHC 1871 (Fam)
83,EWHC  Fam,[2007] EWHC 623 (Fam)
84,EWHC  Fam,[2007] EWHC 623 (Fam)
85,EWHC  Fam,[2003] EWHC 2927 (Fam)
86,EWHC  Fam,[2020] EWHC 1238 (Fam)
87,EWHC  Fam,[2017] EWHC 2729 (Fam)
88,EWHC  Fam,[2017] EWHC 2729 (Fam)
89,EWHC  Fam,[2015] EWHC 2832 (Fam)
90,EWHC  Fam,[2003] EWHC 2327 (Fam)
91,EWHC  Fam,[2003] EWHC 2327 (Fam)
92,EWHC  Fam,[2014] EWHC 1650 (Fam)
93,EWHC  Fam,[2014] EWHC 1650 (Fam)
94,EWHC  Fam,[2017] EWHC 2211 (Fam)
95,EWHC  Fam,[2004] EWHC 2808 (Fam)
96,EWHC  Fam,[2018] EWHC 138 (Fam)
97,EWHC  Admin,[2006] EWHC 37 (Admin)
98,EWHC  Fam,[2002] EWHC 2278 (Fam)
99,EWCA Civ,[2012] EWCA Civ 1233
100,EWCA Civ,[2012] EWCA Civ 1233
101,EWCA Civ,[2012] EWCA Civ 1233
102,EWCA Civ,[2001] EWCA Civ 1545
103,EWCA Civ,[2005] EWCA Civ 634
104,EWCA Civ,[2017] EWCA Civ 31
105,EWCA Civ,[2013] EWCA Civ 69
106,EWCA Civ,[2018] EWCA Civ 550
107,EWCA Civ,[2017] EWCA Civ 182
108,UKHL,[2005] UKHL 37
109,Fam,[1993] Fam 95
110,AC,[1986] AC 112
111,AC,[1986] AC 112
112,AC,[1986] AC 112
113,AC,[1986] AC 112
114,AC,[1986] AC 112
115,AC,[1986] AC 112
116,Fam,[1992] Fam 11
117,Fam,[1992] Fam 11
118,Fam,[1992] Fam 11
119,Fam,[1992] Fam 11
120,Fam,[1992] Fam 11
121,Fam,[1992] Fam 11
122,Fam,[1992] Fam 11
123,Fam,[1992] Fam 11
124,Fam,[1992] Fam 11
125,Fam,[1992] Fam 11
126,Fam,[1992] Fam 11
127,Fam,[1992] Fam 11
128,Fam,[1992] Fam 11
129,Fam,[1992] Fam 11
130,Fam,[1992] Fam 11
131,Fam,[1992] Fam 11
132,Fam,[1992] Fam 11
133,Fam,[1992] Fam 11
134,Fam,[1992] Fam 11
135,Fam,[1992] Fam 11
136,Fam,[1992] Fam 11
137,Fam,[1992] Fam 11
138,Fam,[1992] Fam 11
139,Fam,[1992] Fam 11
140,Fam,[1992] Fam 11
141,Fam,[1992] Fam 11
142,Fam,[1992] Fam 11
143,Fam,[1993] Fam 64
144,Fam,[1993] Fam 64
145,Fam,[1993] Fam 64
146,Fam,[1993] Fam 64
147,Fam,[1993] Fam 64
148,Fam,[1993] Fam 64
149,Fam,[1993] Fam 64
150,Fam,[1993] Fam 64
151,Fam,[1993] Fam 64
152,Fam,[1993] Fam 64
153,Fam,[1993] Fam 64
154,Fam,[1993] Fam 64
155,Fam,[1993] Fam 64
156,Fam,[1993] Fam 64
157,Fam,[1993] Fam 64
158,Fam,[1993] Fam 64
159,Fam,[1993] Fam 64
160,Fam,[1993] Fam 64
161,Fam,[1993] Fam 64
162,Fam,[1993] Fam 64
163,Fam,[1993] Fam 64
164,Fam,[1993] Fam 64
165,Fam,[1993] Fam 64
166,Fam,[1993] Fam 64
167,Fam,[1993] Fam 64
168,Fam,[1993] Fam 64
169,Fam,[1993] Fam 64
170,Fam,[1993] Fam 64
171,Fam,[1993] Fam 64
172,Fam,[1993] Fam 64
173,Fam,[1993] Fam 64
174,Fam,[1993] Fam 64
175,AC,[1970] AC 668
176,AC,[1970] AC 668
177,Fam,[2005] Fam 366
178,AC,[1988] AC 199
179,Ch,[1971] Ch 993
180,Ch,[1969] 2 Ch 9
181,AC,[1990] 2 AC 1
182,Fam,[2005] Fam 326
183,Fam,[2019] Fam 45
184,QB,[2018] QB 487
185,QB,[2018] QB 487
186,QB,[2006] QB 539
187,AC,[2012] 2 AC 72
188,AC,[2006] AC 173
189,AC,[2001] 1 AC 617
190,AC,[2015] 1 AC 1430
191,AC,[1985] AC 871
192,WLR,[2011] 1 WLR 344
193,WLR,[2002] 1 WLR 419
194,WLR,[2020] 4 WLR 127
195,WLR,[2019] 1 WLR 5403
196,WLR,[2019] 1 WLR 5403
197,WLR,[2019] 1 WLR 5403
198,WLR,[2019] 1 WLR 5403
199,WLR,[2019] 1 WLR 5403
200,WLR,[1994] 1 WLR 290
201,WLR,[2013] 1 WLR 3021
202,WLR,[2019] 1 WLR 594
203,WLR,[2017] 4 WLR 74
204,WLR,[2020] 4 WLR 96
205,FLR,[2013] 1 FLR 677
206,FLR,[2013] 1 FLR 677
207,FLR,[2013] 1 FLR 677
208,FLR,[1993] 2 FLR 163
209,FLR,(1981) 2 FLR 239
210,FLR,(1981) 2 FLR 239
211,FLR,[1993] 1 FLR 386
212,FLR,[1993] 1 FLR 386
213,FLR,[2009] 1 FLR 443
214,FLR,[2009] 1 FLR 443
215,FLR,[1997] 2 FLR 180
216,FLR,[1997] 2 FLR 180
217,FLR,[2007] 2 FLR 1083
218,FLR,[2007] 2 FLR 1083
219,FLR,[2004] 2 FLR 949
220,FLR,[2018] 2 FLR 111
221,FLR,[2016] 2 FLR 235
222,FLR,[1993] 1 FLR 574
223,FLR,[1998] 2 FLR 810
224,FLR,[1999] 2 FLR 1097
225,FLR,[2004] 2 FLR 1117
226,FLR,[2004] 2 FLR 1117
227,FLR,[2018] 1 FLR 948
228,FLR,[1997] 2 FLR 426
229,FLR,[2003] 1 FLR 292
230,FLR,[1996] 2 FLR 99
231,FLR,[1985] FLR 134
232,UKSC,[2019] UKSC 42
233,UKSC,[2019] UKSC 42
234,UKSC,[2019] UKSC 42
235,UKSC,[2019] UKSC 42
236,UKSC,[2019] UKSC 42
237,UKSC,[2012] UKSC 2
238,UKSC,[2015] UKSC 11
239,SCR,[2002] 4 SCR 429
240,SCR,[2002] 4 SCR 429
241,EWCOP,[2015] EWCOP 76
242,EWCOP,[2014] EWCOP 1317
243,EWCOP,[2019] EWCOP 24
244,EWCOP,[2020] EWCOP 4
245,AC,[1972] AC877
246,Ch,[1993] Ch. 223
247,AC,[2004] 1 AC 260
248,CLC,[2009] 2 CLC 226
249,BCC,[2007] BCC54
250,EWCA Civ,2013] EWCA Civ1147
251,EWCA Civ,[2014] EWCA Civ1101
252,Fam,"Fam), [2016] 1"
253,QB,[1981 QB 720
254,FCR,[2014] 3 FCR 405
255,FCR,[2013] 3 FCR 559
256,Case C,Case C-393/18
257,Case C,Case C281/02
258,FLR,(1982) 3 FLR 386
259,EWHC  Fam,2013] EWHC 3064 (Fam)
260,FCR,[2011] 1 FCR 141
261,PIQR P,[1998] PIQR P324
262,EWHC  Fam,[2005] EWHC 733 Fam
263,UKHL,[2006] UKHL51
264,FLR,[2008] 1 FLR 251
265,EWHC  Fam,2013] EWHC 3064 (Fam)
266,FCR,[2011] 1 FCR 141
267,EWHC  Fam,2013] EWHC 3064 (Fam)
268,LA,LA (19
269,FCR,[2011] 1 FCR 141
270,EWFC,2018 EWFC 1
271,EWHC  FamAdmin,[2002] EWHC 18 (Fam/Admin)
272,FCR,[1998] 1 FCR 498
273,Bland case,Bland case
274,Bland case,Bland case
275,EWHC  Admin,[2003] EWHC 155 Admin
276,EWCA Civ,[2001] EWCA Civ1151
277,Fam,[1988] Fam. 122
278,WLR,[2000] 1WLR 977
279,FCR,[2003] 1 FCR 266
280,SWd,842 S.W.2d 588
281,AC,[2003] 1 AC959
282,say,say 1
283,CLR,(1982) 149 CLR 337
284,NSWCA,[2010] NSWCA 111
285,NSWCA,[2010] NSWCA 111
286,LR  CP,(1875) LR 10 CP 196
287,EWCA Civ,[2013] EWCA (Civ) 394
288,Ch,[1907] 2 Ch. 1
289,NZLR,[1992] 1 NZLR 294
290,NSWSC,[2011] NSWSC 1301
291,Ch,[1934] Ch. 338
292,Lloyds Rep,[1991] 1 Lloyd's Rep. 136
293,FCR,[1995] 1 FCR 465
294,FCR,[1995] 3 FCR 735
295,IRLR,[1988] I.R.L.R. 388
296,IRLR,[1989] I.R.L.R. 522
297,CLC,[2001] CLC 1412
298,KIR,(1971) 11 KIR 413
299,EWHC Ch,[2009] EWHC 2785(Ch)
300,Ch,(2000) Ch 602
301,ER,46 ER 205
302,ER,11 E.R. 1242
303,All ER,(1999) 4 All ER 546
304,WTLR,[2001] WTLR 901
305,WTLR,[2001] WTLR 901
306,OPLR,[2003] OPLR 281
307,OPLR,[2003] OPLR 281
308,EWHC  Ch,[2004] EWHC 749 Ch
309,WLR,[1964]1 WLR 451
310,All ER,[1964] 1 All ER 367
311,ALL ER,[1999] 1 ALL ER 400
312,LR  CH APP,[1874] LR 9 CH APP 244
313,CLC,[1999] C.L.C 1469
314,say,say 5
315,App Cas,(1889) 14 App Cas 665
316,App Cas,(1879) 4 App Cas 801
317,Bing NC,(1838) 4 Bing NC 212
318,Bing NC,4 Bing NC 212
319,LT,(1901) 83 LT 754
320,CLR,(1911) 13 CLR 35
321,US,540 US 398
322,AC,1949] AC 398
323,AC,1912] AC 149
324,QBD,(1889) 23 QBD 598
325,QBD,(1889) 23 QBD 598
326,QBD,(1889) 23 QBD 598
327,QBD,(1888) 22 QBD 23
328,Lloyds LR,[2006] 1 Lloyds LR 121
329,Lloyds L R,[2002] 2 Lloyds L R 293
330,NSWCA,[2009] NSWCA 177
331,NZLR,[1984] 1 NZLR 354
332,Com LR,[1981] Com LR 74
333,Lloyds Rep Med,[1998] Lloyds Rep Med 116
334,Lloyds Rep Med,[1998] Lloyd's Rep Med 116
335,SC,[1940] SC 141
336,AC,[2009] 1 AC 1101
337,say,"say, 2"
338,CLR,(1977) 180 CLR 266
339,ER,98 ER 1243
340,App Cas,(1888) 13 App Cas 88
341,App Cas,(1885) 11 App Cas 84
342,Cowp,(1777) 2 Cowp 565
343,LT,(1904) 90 LT 474
344,LT,(1907) 97 LT 263
345,SC,[2001] SC 653
346,SC,[2001] SC 653
347,LJKB,(1911) 81 LJKB 465
348,EWHC Ch,[2011] EWHC (Ch) 257
349,ChD,(1887) 6 ChD 70
350,say,"say, 29"
351,BCLC,[1999] 1BCLC 433
352,BCLC,[2002] 1BCLC 613
353,BCC,(1993) BCC 646
354,LR  HL,1872) LR 5 HL 480
355,LR  HL,[1867] LR 2 HL 99
356,Ch D,23 Ch D 654
357,DLR,[1952] 3 DLR 1
358,say,say 100
359,CA,177 CA 2006
360,AC,[2016] AC742
361,Ch,[1987] Ch.117
362,WLR,[2013] 1 WLR1556
363,ALR,(1978) 18 ALR 1
364,Ch,[1988] (Ch) 477
365,Ch,[1988] (Ch) 477
366,Ch,[1991] (Ch) 164
367,Ch,[1991] (Ch) 164
368,Ch,[1991] (Ch) 164
369,Ch,[1991] (Ch) 164
370,WLR,[2010] 1WLR 2793
371,ER,38 E.R. 252
372,BCC,[2004] B.C.C. 835
373,Ch,[1998] Ch. 1
374,NSWCA,[2010] NSWCA 268
375,BCC,[1996] B.C.C. 155
376,NSWSC,[2002] NSWSC 17
377,VLR,[1951] V.L.R. 458
378,PIQR P,[1998] PIQR P324
379,US,328 U.S. 293
380,F Supp d,769 F. Supp. 2d 340
381,F Supp,507 F. Supp. 1225
382,The Times July,"The Times, July 26, 2000"
383,Lloyds Rep,[1993]1 Lloyd’s Rep 25
384,say,say 21
385,ChD,(1885) 28 ChD 586
386,Lloyds Rep,[1982] 1 Lloyds Rep 506
387,CSOH,[2013] CSOH 120
388,EWHC  Comm,[2010] EWHC 3199 (Comm.)
389,EWHC  Comm,[2010] EWHC 3199 (Comm.)
390,HL Cas,(1850) 3 HL Cas 1
391,say,"say, 100"
392,BPIR,[1996] BPIR 196
393,CP Rep,[2002] CP Rep. 14
394,WLR,[1962] 1 WLR. 295
395,WLR,[1995] 1 WLR 68
396,Jenkins,Jenkins 1
397,Jenkins,Jenkins 1
398,Jenkins,Jenkins 1
399,Jenkins,Jenkins 1
400,Jenkins,Jenkins 1
401,Jenkins,Jenkins 1
402,Jenkins,Jenkins 1
403,Jenkins,Jenkins 1
404,Jenkins,Jenkins 1
405,Jenkins,Jenkins 1
406,Jenkins,Jenkins 1
407,Jenkins,Jenkins 1
408,Jenkins,Jenkins 1
409,Jenkins,Jenkins 1
410,Jenkins,Jenkins 1
411,Jenkins,Jenkins 1
412,Jenkins,Jenkins 1
413,Jenkins,Jenkins 1
414,Jenkins,Jenkins 1
415,Jenkins,Jenkins 1
416,Jenkins,Jenkins 1
417,Jenkins,Jenkins 1
418,Jenkins,Jenkins 1
419,Jenkins,Jenkins 1
420,Jenkins,Jenkins 1
421,Jenkins,Jenkins 1
422,Jenkins,Jenkins 1
423,Jenkins,Jenkins 1
424,Jenkins,Jenkins 1
425,Jenkins,Jenkins 1
426,Jenkins,Jenkins 1
427,Jenkins,Jenkins 1
428,Jenkins,Jenkins 1
429,Jenkins,Jenkins 1
430,Jenkins,Jenkins 1
431,Jenkins,Jenkins 1
432,Jenkins,Jenkins 1
433,Jenkins,Jenkins 1
434,Jenkins,Jenkins 1
435,Jenkins,Jenkins 1
436,Jenkins,Jenkins 1
437,Jenkins,Jenkins 1
438,Jenkins,Jenkins 1
439,Jenkins,Jenkins 1
440,Jenkins,Jenkins 1
441,Jenkins,Jenkins 1
442,say,say 95
443,SLT,1982 SLT 533
444,SLT,1982 SLT 533
445,Beavan,(1855) 20 Beavan 632
446,Case C,Case C23/83
447,Case,Case 170/84)
448,Cases,Cases 75/82)
449,Case,Case 151/84
450,Case,Case 318/86)
451,Case,Case 109/88)
452,Case,Case 109/88)
453,Pen LR,[2001] Pen LR 51
454,Pen LR,[2001] Pen LR 283
455,Owen,Owen (1
456,Owen,Owen (1
457,CLR,(1962) 109 CLR 649
458,App Cas,(1881) 6 App Cas 251
459,Ch D,(1888) 39 Ch D 339
460,CLC,[2009] 1 CLC 909
461,CLR,(1984) 156 C.L.R. 41
462,CLR,(1939) 61 CLR 457
463,CLR,61 CLR 457
464,CLR,"60 C.L.R., 150"
465,NSWCA,[2010] NSWCA 268
466,NSWCA,[2010] NSWCA 268
467,NSWCA,[2001] NSWCA 187
468,NSWSC,[2002] NSWSC 17
469,ALR,(1987) 70 ALR 419
470,Ch,"Ch), [2014] 1"
471,Ch D,(1885) 29 Ch D 459
472,Ch D,(1876) 2 Ch D 663
473,Lloyds Rep,[1979] 2 Lloyds Rep 391
474,Lloyds Rep,[2007] 1 Lloyds Rep 264
475,HLC,7 HLC 750
476,HL Cas,7 HL Cas 750
477,Str,(1722) 1 Str. 505
478,CLC,[2011] 1 CLC 701
479,CLC,[2013] 1 CLC 662
480,CLC,[1996] CLC 518
481,CLC,[1998] CLC 277
482,Lloyds Rep,2 Lloyd’s Rep 61
483,WLR,1973 1 WLR 1549
484,WLR,[2000] 1WLR 1484
485,Case C,Case C-117/02
486,Cases C,Cases C-6/90
487,Cases C,Cases C-6/90
488,Cases C,Cases C-430/93
489,Case C,Case C-62/93
490,ECR,[1978] ECR 629
491,case,case 106/77
492,Case,[(Case 106/77
493,Case,Case 6/60
494,Case,Case 33/76
495,ENVLR,[2008] ENV.L.R 34
496,ENV LR,[2009] ENV LR 27
497,Env LR,[2006] Env. L.R.8
498,Env LR,[2005] Env. L.R.16
499,JPL,[2001] JPL 786
500,EWHC Admin,[2011] EWHC 97(Admin)
501,AC,[2012] 1AC 1
502,WLR,[2008] 1 WLR 1587
503,WLR,[2011] 1 WLR 268
504,WLR,[2008] 1WLR 1587
505,WLR,[1990]1WLR 1545
506,Case C,Case C-127-02
507,Case C,Case C128/09
508,case C,case C-456/08
509,NICA,[2011] NICA 17
510,Med LR,[1990] 1 Med LR 119
511,EWHC  Admin,2013] EWHC 2575 (Admin)
512,EWHC Admin,[2008] EWHC 1812(Admin)
513,EWCA CIV,[2002] [EWCA CIV1012
514,EWCA Civ,[2003] EWCA Civ.140
515,EWCA Civ,[2011] EWCA Civ.157
516,EnvLR,[2002]Env.L.R.14
517,Env LR,[2003] Env. L.R.28
518,Env LR,[2004] Env. L.R.21
519,EnvLR,[2004] Env.L.R.29
520,Env LR,[2011] Env. L.R.27
521,Env LR,[2011] Env. L.R. 5
522,Med LR,[1990] 1 Med. L.R. 219
523,EWHC QB,[2008] EWHC1934 (QB)
524,EWHC  Admin,[2007] EWHC (2134 (Admin)
525,EWHC Admin,[2013] EWHC (Admin) 682
526,MHLR,[2005] 1 MHLR 17
527,MHLR,[2005] 1 MHLR 17
528,LGR,[1985] 84 LGR 168
529,EWCA Civ,[2011] EWCA Civ.453
530,EWHC  Admin,[2002[ EWHC 1292 (Admin)
531,CH,[1971] CH.700
532,AC,(1972) AC 217
533,WLR,[2004] 1 WLR 378
534,ELR,[1998] ELR 319
535,EWHC  Admin,[2009] [EWHC 1732] (Admin)
536,EWHC  Admin,[2011] [EWHC 1332] (Admin)
537,EWHC  Admin,[2011] [EWHC 1332] (Admin)
538,EWCA Civ,[2012] [EWCA] Civ 376
539,EWCA Civ,[2012] [EWCA] Civ 376
540,EWCA Civ,[2002] [EWCA Civ 498]
541,EWCA Civ,[2010] [EWCA Civ 1345]
542,US,397 US 254
543,AC,[1962] [A.C. 322
544,AC,[1985 AC 374]
545,AC,[1992 1 AC 58]
546,AC,[2000] 2AC115
547,AC,[2003] 2AC430
548,WLR,[2002] 1WLR 419
549,MHLR,[2003] MHLR 381
550,EWHC  Admin,[2005] EWHC 1669 (Admin.)
551,UKHL,[2001]UKHL 47
552,AC,[1997] AC 286
553,AC,[1994] 1 AC 531
554,EWCA Crim,[2005] EWCA Crim. 2395
555,Imm AR,[2003] Imm AR 1
556,Imm AR,[2003] Imm AR 1
557,Imm AR,[2003] Imm AR 1
558,Imm AR,[2003] Imm AR 1
559,HCJAC,[2014] HCJAC 33
560,EWHC J,[1999] EWHC J1105-6
561,EWHC  Admin,[2004] EWHC 779 Admin.
562,LGR,[1979] 77 LGR 689
563,EWHC  Admin,[2012] EWHC 2542 (Admin)
564,NZLR,[1981] 1 NZLR 172
565,LGR,(1985) 84 LGR 168
566,LGR,(1985) 84 LGR 168
567,JPL,[1998] JPL 1073
568,COD,[1996] COD 479
569,WIR,(1999) 57 WIR 62
570,EWCA Civ,[2013] EWCA Civ 1345
571,LGR,(1985) 84 LGR 168
572,LGR,(1988) 87 LGR 435
573,Admin LR,(1990) 2 Admin LR 822
574,say,say 6
575,NIQB,[2004] NIQB 67
576,HLR,(1999) 32 HLR 439
577,HLR,(1995) 28 HLR 72
578,HLR,(2000) 32 HLR 636
579,Bell,Bell 1
580,Bell,Bell 1
581,Bell,Bell 1
582,LGR,80 LGR 534
583,EWCA Civ,2018] EWCA Civ 54
584,Case,Case 30/77)
585,EWHC  Admin,[2006] EWHC 2148 Admin.
586,EWHC  Admin,[2007] EWHC 2729 Admin
587,EWHC  Comm,[2013] EWHC 3560 (Comm)
588,WLR,[2013] 3 WLR 1020
589,ER,(1772) 98 ER 499
590,say,say) 6
591,case T,case T-237/08
592,Cases C,Cases C-300/98
593,Cases C,Cases C-300/98
594,Case C,Case C- 149/11
595,Case C,Case C547/14
596,Cases C,Cases C-171/07
597,Cases C,Cases C-171/07
598,Case C,Case C-398/13
599,cases C,cases C-20/00
600,Cases C,Cases C-293/12
601,Cases C,Cases C-403/08
602,Cases C,Cases C-92/92
603,Case C,Case C280/93
604,Cases C,Cases C-37/02
605,Case C,Case C119/12
606,ECR I,[1996] ECR I-3953
607,ECR I,[1994] ECR I-5267
608,SC,2013 SC 221
609,Case,Case 174/82
610,Case,Case 174/84
611,Case,Case 174/84
612,Case,Case 265/87
613,Case,Case 265/87
614,Case,Case 52/81
615,HCA,[2012] HCA 43
616,HCA,[2012] HCA 43
617,CSIH,[2012] CSIH 80
618,BLGR,[2012] BLGR 530
619,BLGR,[2009] BLGR 843
620,say,say 100
621,SC,[2004] SC 665
622,ECR,[1978] ECR 629
623,Case,Case 106/77
624,Case,Case-331/88
625,AD d,88 A.D. 3d 1
626,NEd,750 N.E.2d 1097
627,NE d,645 N.E. 2d 1195
628,US,476 US 858
629,AD d,95 A.D. 3d 185
630,Lloyds Rep,[2000] 2 Lloyds Rep 611
631,Ad,789 A2d 14
632,BCLC,[2011] 1 B.C.L.C. 352
633,F Supp,628 F. Supp. 727
634,ADd,180 A.D.2d 562
635,F Supp d,760 F. Supp. 2d 322
636,F Supp d,748 F. Supp. 2d 211
637,NYSd,643 N.Y.S.2d 33
638,F Supp,601 F. Supp. 770
639,US,445 U.S. 222
640,ADd,22 A.D.3d 274
641,ADd,172 A.D.2d 375
642,F Supp,998 F. Supp. 314
643,NYSd,846 N.Y.S.2d 336
644,NYSd,846 N.Y.S.2d 336
645,NYd,6 N.Y.3d 783
646,AD d,170 A.D. 2d 388
647,ADd,14 A.D.3d 971
648,AD d,15 A.D. 3d 444
649,ADd,247 A.D.2d 565
650,ADd,307 A.D.2d 234
651,F Supp d,619 F. Supp. 2d 39
652,ADd,239 A.D.2d 171
653,FSuppd,485 F.Supp.2d 224
654,F Supp d,765 F. Supp. 2d 403
655,ADd,27 A.D.3d 312
656,ADd,16 A.D.2d 763
657,NY Sd,227 N.Y. S.2d 735
658,NYd,8 N.Y.3d 422
659,ADd,132 A.D.2d 162
660,NYd,3 N.Y.3d 182
