id,family,description,uri_template,canonical_form,canonical_example,match_example,citation_type,is_canonical,is_neutral,jurisdiction,pattern
emlr,EMLR,Entertainment and Media Law Reports,,[dddd] EMLR d+,[2022] EMLR 123,[2022] EMLR 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""emlr"", ""description"": ""Entertainment and Media Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""EMLR""},{""LIKE_NUM"": true}]}"
envlr,ENVLR,Environmental Law Reports,,[dddd] Env LR d+,[2022] Env LR 123,[2022] Env LR 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""envlr"", ""description"": ""Environmental Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""Env""},{""ORTH"": ""LR""},{""LIKE_NUM"": true}]}"
envlr_a,ENVLR,Environmental Law Reports,,[dddd] Env LR d+,[2022] Env LR 123,[2022] ENV LR 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""envlr_a"", ""description"": ""Environmental Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""ENV""},{""ORTH"": ""LR""},{""LIKE_NUM"": true}]}"
envlr_b,ENVLR,Environmental Law Reports,,[dddd] Env LR d+,[2022] Env LR 123,[2022] ENV.L.R. 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""envlr_b"", ""description"": ""Environmental Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""ENV.L.R.""},{""LIKE_NUM"": true}]}"
envlr_c,ENVLR,Environmental Law Reports,,[dddd] Env LR d+,[2022] Env LR 123,[2022] Env. L.R. 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""envlr_c"", ""description"": ""Environmental Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""Env""},{""ORTH"": "".""},{""ORTH"": ""L.R.""},{""LIKE_NUM"": true}]}"
eu_c_case,EU_C_CASE,Court of Justice of the European Union (C-Case),,Case C-123/12,Case C-123/12,Case C-123/12,EUCCase,TRUE,TRUE,EU,"{""id"": ""eu_c_case"", ""description"": ""Court of Justice of the European Union (C-Case)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""Case""},{""TEXT"": {""REGEX"": ""C-\\d+\\/\\d+""}}]}"
eu_c_case_a,EU_C_CASE,Court of Justice of the European Union (C-Case),,Case C-123/12,Case C-123/12,Case C123/12,EUCCase,TRUE,TRUE,EU,"{""id"": ""eu_c_case_a"", ""description"": ""Court of Justice of the European Union (C-Case)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""Case""},{""TEXT"": {""REGEX"": ""C\\d+\\/\\d+""}}]}"
eu_c_case_c,EU_C_CASE,Court of Justice of the European Union (C-Case),,Case C-123/12,Case C-123/12,case C-123/12,EUCCase,TRUE,TRUE,EU,"{""id"": ""eu_c_case_c"", ""description"": ""Court of Justice of the European Union (C-Case)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""case""},{""TEXT"": {""REGEX"": ""C-\\d+\\/\\d+""}}]}"
eu_t_case,EU_T_CASE,Court of Justice of the European Union (T-Case),,Case T-123/12,Case T-123/12,Case T-123/12,EUTCase,TRUE,TRUE,EU,"{""id"": ""eu_t_case"", ""description"": ""Court of Justice of the European Union (T-Case)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""Case""},{""TEXT"": {""REGEX"": ""T-\\d+\\/\\d+""}}]}"
flr_multi,FLR,Family Law Reports (Multi-Volume),,[dddd] d1 FLR d2,[2022] 1 FLR 123,[2022] 1 FLR 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""flr_multi"", ""description"": ""Family Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""FLR""},{""LIKE_NUM"": true}]}"
flr_multi_a,FLR,Family Law Reports (Multi-Volume),,[dddd] d1 FLR d2,[2022] 1 FLR 123,(2022) 1 FLR 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""flr_multi_a"", ""description"": ""Family Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""LIKE_NUM"": true}, {""ORTH"": ""FLR""},{""LIKE_NUM"": true}]}"
flr_multi_b,FLR,Family Law Reports (Multi-Volume),,[dddd] d1 FLR d2,[2022] 1 FLR 123,[2022] 1 F.L.R. 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""flr_multi_b"", ""description"": ""Family Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""F.L.R.""},{""LIKE_NUM"": true}]}"
flr_single,FLR,Family Law Reports (Single-Volume),,[dddd] FLR d+,[2022] FLR 123,[2022] FLR 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""flr_single"", ""description"": ""Family Law Reports (Single-Volume)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""FLR""},{""LIKE_NUM"": true}]}"
fsr,FSR,Fleet Street Reports,,[dddd] FSR d+,[2022] FSR 123,[2022] FSR 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""fsr"", ""description"": ""Fleet Stree Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""FSR""},{""LIKE_NUM"": true}]}"
fsr_a,FSR,Fleet Street Reports,,[dddd] FSR d+,[2022] FSR 123,[2022] F.S.R. 123,PubYearAbbrNum,FALSE,FALSE,EW,"{""id"": ""fsr_a"", ""description"": ""Fleet Stree Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""F.S.R.""},{""LIKE_NUM"": true}]}"
icr,ICR,The Industrial Cases Reports (ICR),,[dddd] ICR d+,[2022] ICR 123,[2022] ICR 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""icr"", ""description"": ""Industrial Cases Reports (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""ICR""},{""LIKE_NUM"": true}]}"
icr_a,ICR,The Industrial Cases Reports (ICR),,[dddd] ICR d+,[2022] ICR 123,[2022] I.C.R. 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""icr_a"", ""description"": ""Industrial Cases Reports (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""I.C.R.""},{""LIKE_NUM"": true}]}"
irlr,IRLR,Industrial Relations Law Reports,,[dddd] IRLR d+,[2022] IRLR 123,[2022] IRLR 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""irlr"", ""description"": ""Industrial Relations Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""IRLR""},{""LIKE_NUM"": true}]}"
irlr_a,IRLR,Industrial Relations Law Reports,,[dddd] IRLR d+,[2022] IRLR 123,[2022] I.R.L.R. 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""irlr_a"", ""description"": ""Industrial Relations Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""I.R.L.R.""},{""LIKE_NUM"": true}]}"
latr,LATR,Landlord and Tenant Reports,,[dddd] L&TR d+,[2022] L&TR 123,[2022] L&TR 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""latr"", ""description"": ""Landlord and Tenant Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""L&TR""},{""LIKE_NUM"": true}]}"
lgr,LGR,Local Government Reports,,[dddd] LGR d+,[2022] LGR 123,[2022] LGR 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""lgr"", ""description"": ""Local Government Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""LGR""},{""LIKE_NUM"": true}]}"
lloyds,LLR,Lloyd's Law Reports,,[dddd] d1 Lloyd's Rep d2,[2022] 1 Lloyd's Rep 123,[2022] 1 Lloyd's Rep 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lloyds"", ""description"": ""Lloyd's Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""Lloyd""},{""ORTH"": ""'s""}, {""ORTH"": ""Rep""},{""LIKE_NUM"": true}]}"
lloyds_a,LLR,Lloyd's Law Reports,,[dddd] d1 Lloyd's Rep d2,[2022] 1 Lloyd's Rep 123,[2022] 1 Lloyd's Law Reports 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lloyds_a"", ""description"": ""Lloyd's Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""Lloyd""},{""ORTH"": ""'s""}, {""ORTH"": ""Law""},{""ORTH"": ""Reports""},{""LIKE_NUM"": true}]}"
lloyds_b,LLR,Lloyd's Law Reports,,[dddd] d1 Lloyd's Rep d2,[2022] 1 Lloyd's Rep 123,[2022] 1 Lloyd's Reports 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lloyds_b"", ""description"": ""Lloyd's Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""Lloyd""},{""ORTH"": ""'s""}, {""ORTH"": ""Reports""},{""LIKE_NUM"": true}]}"
lloyds_c,LLR,Lloyd's Law Reports,,[dddd] d1 Lloyd's Rep d2,[2022] 1 Lloyd's Rep 123,[2022] 1 LLOYDS REPORTS 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lloyds_c"", ""description"": ""Lloyd's Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""LLOYDS""}, {""ORTH"": ""REPORTS""},{""LIKE_NUM"": true}]}"
lloyds_d,LLR,Lloyd's Law Reports,,[dddd] d1 Lloyd's Rep d2,[2022] 1 Lloyd's Rep 123,[2022] 1 LLOYDS LAW REPORTS 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lloyds_d"", ""description"": ""Lloyd's Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""LLOYDS""},{""ORTH"": ""LAW""}, {""ORTH"": ""REPORTS""},{""LIKE_NUM"": true}]}"
lloyds_e,LLR,Lloyd's Law Reports,,[dddd] d1 Lloyd's Rep d2,[2022] 1 Lloyd's Rep 123,[2022] 1 LLOYD'S LAW REPORTS 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lloyds_e"", ""description"": ""Lloyd's Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""LLOYD""},{""ORTH"": ""'S""},{""ORTH"": ""LAW""}, {""ORTH"": ""REPORTS""},{""LIKE_NUM"": true}]}"
lloyds_f,LLR,Lloyd's Law Reports,,[dddd] d1 Lloyd's Rep d2,[2022] 1 Lloyd's Rep 123,[2022] 1 Lloyd's rep 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lloyds_f"", ""description"": ""Lloyd's Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""Lloyd""},{""ORTH"": ""'s""},{""ORTH"": ""rep""},{""LIKE_NUM"": true}]}"
lloyds_g,LLR,Lloyd's Law Reports,,[dddd] d1 Lloyd's Rep d2,[2022] 1 Lloyd's Rep 123,[2022] 1 Lloyd’s Rep 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lloyds_g"", ""description"": ""Lloyd's Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""Lloyd""},{""ORTH"": ""’s""}, {""ORTH"": ""Rep""},{""LIKE_NUM"": true}]}"
lloyds_h,LLR,Lloyd's Law Reports,,[dddd] d1 Lloyd's Rep d2,[2022] 1 Lloyd's Rep 123,[2022] 1 Lloyd’s Rep. 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lloyds_h"", ""description"": ""Lloyd's Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""Lloyd""},{""ORTH"": ""’s""}, {""ORTH"": ""Rep.""},{""LIKE_NUM"": true}]}"
lloyds_i,LLR,Lloyd's Law Reports,,[dddd] d1 Lloyd's Rep d2,[2022] 1 Lloyd's Rep 123,[2022] 1 Lloyds Rep 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lloyds_i"", ""description"": ""Lloyd's Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""Lloyds""}, {""ORTH"": ""Rep""},{""LIKE_NUM"": true}]}"
lloyds_j,LLR,Lloyd's Law Reports,,[dddd] d1 Lloyd's Rep d2,[2022] 1 Lloyd's Rep 123,[2022] 1 Lloyds Reports 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lloyds_j"", ""description"": ""Lloyd's Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""Lloyds""}, {""ORTH"": ""Reports""},{""LIKE_NUM"": true}]}"
lloyds_k,LLR,Lloyd's Law Reports,,[dddd] d1 Lloyd's Rep d2,[2022] 1 Lloyd's Rep 123,[2022] 1 Lloyds LR 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lloyds_k"", ""description"": ""Lloyd's Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""Lloyds""}, {""ORTH"": ""LR""},{""LIKE_NUM"": true}]}"
lloyds_l,LLR,Lloyd's Law Reports,,[dddd] d1 Lloyd's Rep d2,[2022] 1 Lloyd's Rep 123,[2022] 1 Lloyds L R 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lloyds_l"", ""description"": ""Lloyd's Law Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""Lloyds""}, {""ORTH"": ""L""}, {""ORTH"": ""R""}, {""LIKE_NUM"": true}]}"
pacr,PACR,Planning Property and Compensation Reports,,[dddd] d1 P&CR d2,[2022] 1 P&CR 123,[2022] 1 P&CR 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""pacr"", ""description"": ""Planning Property and Compensation Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""P&CR""},{""LIKE_NUM"": true}]}"
piqr,PIQR,Personal Injury Quarterly Review,,[dddd] PIQR d+,[2022] PIQR 123,[2022] PIQR 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""piqr"", ""description"": ""Personal Injury Quarterly Review"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""PIQR""},{""LIKE_NUM"": true}]}"
ewfc_a,EWFC,Family Court,https://caselaw.nationalarchives.gov.uk/ewfc/year/d1,[dddd] EWFC d+,[2022] EWFC 123,(2022) EWFC 123,NCitYearAbbrNum,FALSE,TRUE,EW,"{""id"": ""ewfc_a"", ""description"": ""Family Court"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""EWFC""} , {""LIKE_NUM"": true}]}"
ewfc_b,EWFC,Family Court,https://caselaw.nationalarchives.gov.uk/ewfc/year/d1,[dddd] EWFC d+,[2022] EWFC 123,2022 EWFC 123,NCitYearAbbrNum,FALSE,TRUE,EW,"{""id"": ""ewfc_b"", ""description"": ""Family Court"" ,""label"": ""CITATION"", ""pattern"": [{""SHAPE"": ""dddd""}, {""ORTH"": ""EWFC""} , {""LIKE_NUM"": true}]}"
ewhc_admin,EWHC-QBD-Admin,High Court (Administrative Court),https://caselaw.nationalarchives.gov.uk/admin/ch/year/d1,[dddd] EWHC d+ (Admin),[2022] EWHC 123 (Admin),[2022] EWHC 123 (Admin),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_admin"", ""description"": ""High Court (Administrative Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Admin""}, {""ORTH"": "")""}]}"
ewhc_admin_a,EWHC-QBD-Admin,High Court (Administrative Court),https://caselaw.nationalarchives.gov.uk/admin/ch/year/d1,[dddd] EWHC d+ (Admin),[2022] EWHC 123 (Admin),[2022] EWHC Admin 123,NCitYearAbbrNumDiv,FALSE,TRUE,EW,"{""id"": ""ewhc_admin_a"", ""description"": ""High Court (Administrative Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""}, {""ORTH"": ""Admin""}, {""LIKE_NUM"": true}]}"
ewhc_admin_b,EWHC-QBD-Admin,High Court (Administrative Court),https://caselaw.nationalarchives.gov.uk/admin/ch/year/d1,[dddd] EWHC d+ (Admin),[2022] EWHC 123 (Admin),[2022] EWHC 123 Admin,NCitYearAbbrNumDiv,FALSE,TRUE,EW,"{""id"": ""ewhc_admin_b"", ""description"": ""High Court (Administrative Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""}, {""LIKE_NUM"": true}, {""ORTH"": ""Admin""}]}"
ewhc_admin_c,EWHC-QBD-Admin,High Court (Administrative Court),https://caselaw.nationalarchives.gov.uk/admin/ch/year/d1,[dddd] EWHC d+ (Admin),[2022] EWHC 123 (Admin),2022] EWHC 123 (Admin),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_admin_c"", ""description"": ""High Court (Administrative Court)"" ,""label"": ""CITATION"", ""pattern"": [{""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Admin""}, {""ORTH"": "")""}]}"
ewhc_admin_d,EWHC-QBD-Admin,High Court (Administrative Court),https://caselaw.nationalarchives.gov.uk/admin/ch/year/d1,[dddd] EWHC d+ (Admin),[2022] EWHC 123 (Admin),[2022] EWHC (123 (Admin),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_admin_d"", ""description"": ""High Court (Administrative Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""}, {""ORTH"": ""(""}, {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Admin""}, {""ORTH"": "")""}]}"
ewhc_admin_e,EWHC-QBD-Admin,High Court (Administrative Court),https://caselaw.nationalarchives.gov.uk/admin/ch/year/d1,[dddd] EWHC d+ (Admin),[2022] EWHC 123 (Admin),[2022[ EWHC 123 (Admin),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_admin_e"", ""description"": ""High Court (Administrative Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""[""}, {""ORTH"": ""EWHC""}, {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Admin""}, {""ORTH"": "")""}]}"
