id,family,description,uri_template,canonical_form,canonical_example,match_example,citation_type,is_canonical,is_neutral,jurisdiction,pattern
ewhc_admin_f,EWHC-QBD-Admin,High Court (Administrative Court),https://caselaw.nationalarchives.gov.uk/admin/ch/year/d1,[dddd] EWHC d+ (Admin),[2022] EWHC 123 (Admin),[2022] [EWHC 123] (Admin),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_admin_f"", ""description"": ""High Court (Administrative Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""[""}, {""ORTH"": ""EWHC""}, {""LIKE_NUM"": true}, {""ORTH"": ""]""}, {""ORTH"": ""(""}, {""ORTH"": ""Admin""}, {""ORTH"": "")""}]}"
ewhc_admlty,EWHC-QBD-Admiralty,High Court (Admiralty Division),https://caselaw.nationalarchives.gov.uk/admlty/ch/year/d1,[dddd] EWHC d+ (Admlty),[2022] EWHC 123 (Admlty),[2022] EWHC 123 (Admlty),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_admlty"", ""description"": ""High Court (Admiralty Division)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Admlty""}, {""ORTH"": "")""}]}"
ewhc_admlty_a,EWHC-QBD-Admiralty,High Court (Admiralty Division),https://caselaw.nationalarchives.gov.uk/admlty/ch/year/d1,[dddd] EWHC d+ (Admlty),[2022] EWHC 123 (Admlty),(2022) EWHC 123 (Admlty),NCitYearAbbrNumDiv,FALSE,TRUE,EW,"{""id"": ""ewhc_admlty_a"", ""description"": ""High Court (Admiralty Division)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Admlty""}, {""ORTH"": "")""}]}"
ewhc_ch,EWHC-Chancery,High Court (Chancery Division),https://caselaw.nationalarchives.gov.uk/ewhc/ch/year/d1,[dddd] EWHC d+ (Ch),[2022] EWHC 123 (Ch),[2022] EWHC 123 (Ch),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_ch"", ""description"": ""High Court (Chancery Division)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Ch""}, {""ORTH"": "")""}]}"
ewhc_ch_a,EWHC-Chancery,High Court (Chancery Division),https://caselaw.nationalarchives.gov.uk/ewhc/ch/year/d1,[dddd] EWHC d+ (Ch),[2022] EWHC 123 (Ch),(2022) EWHC 123 (Ch),NCitYearAbbrNumDiv,FALSE,TRUE,EW,"{""id"": ""ewhc_ch_a"", ""description"": ""High Court (Chancery Division)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Ch""}, {""ORTH"": "")""}]}"
ewhc_ch_b,EWHC-Chancery,High Court (Chancery Division),https://caselaw.nationalarchives.gov.uk/ewhc/ch/year/d1,[dddd] EWHC d+ (Ch),[2022] EWHC 123 (Ch),[2022] EWHC 123 (Ch.),NCitYearAbbrNumDiv,FALSE,TRUE,EW,"{""id"": ""ewhc_ch_b"", ""description"": ""High Court (Chancery Division)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Ch""},{""ORTH"": "".""}, {""ORTH"": "")""}]}"
ewhc_ch_c,EWHC-Chancery,High Court (Chancery Division),https://caselaw.nationalarchives.gov.uk/ewhc/ch/year/d1,[dddd] EWHC d+ (Ch),[2022] EWHC 123 (Ch),[2022] EWHC 123 Ch,NCitYearAbbrNumDiv,FALSE,TRUE,EW,"{""id"": ""ewhc_ch_c"", ""description"": ""High Court (Chancery Division)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""Ch""}]}"
ewhc_ch_d,EWHC-Chancery,High Court (Chancery Division),https://caselaw.nationalarchives.gov.uk/ewhc/ch/year/d1,[dddd] EWHC d+ (Ch),[2022] EWHC 123 (Ch),[2022] EWHC (Ch) 123,NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_ch_d"", ""description"": ""High Court (Chancery Division)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""}, {""ORTH"": ""(""}, {""ORTH"": ""Ch""}, {""ORTH"": "")""}, {""LIKE_NUM"": true}]}"
ewhc_comm,EWHC-QBD-Commercial,High Court (Commercial Court),https://caselaw.nationalarchives.gov.uk/ewhc/comm/year/d1,[dddd] EWHC d+ (Comm),[2022] EWHC 123 (Comm),[2022] EWHC 123 (Comm),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_comm"", ""description"": ""High Court (Commercial Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Comm""}, {""ORTH"": "")""}]}"
ewhc_comm_a,EWHC-QBD-Commercial,High Court (Commercial Court),https://caselaw.nationalarchives.gov.uk/ewhc/comm/year/d1,[dddd] EWHC d+ (Comm),[2022] EWHC 123 (Comm),(2022) EWHC 123 (Comm),NCitYearAbbrNumDiv,FALSE,TRUE,EW,"{""id"": ""ewhc_comm_a"", ""description"": ""High Court (Commercial Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Comm""}, {""ORTH"": "")""}]}"
ewhc_comm_b,EWHC-QBD-Commercial,High Court (Commercial Court),https://caselaw.nationalarchives.gov.uk/ewhc/comm/year/d1,[dddd] EWHC d+ (Comm),[2022] EWHC 123 (Comm),[2022] EWHC 123 (Comm.),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_comm_b"", ""description"": ""High Court (Commercial Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Comm""}, {""ORTH"": "".""}, {""ORTH"": "")""}]}"
ewhc_costs,EWHC-SeniorCourtsCosts,High Court (Senior Court Costs Office),https://caselaw.nationalarchives.gov.uk/ewhc/costs/year/d1,[dddd] EWHC d+ (Costs),[2022] EWHC 123 (Costs),[2022] EWHC 123 (Costs),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_costs"", ""description"": ""High Court (Senior Court Costs Office)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Costs""}, {""ORTH"": "")""}]}"
ewhc_costs_a,EWHC-SeniorCourtsCosts,High Court (Senior Court Costs Office),https://caselaw.nationalarchives.gov.uk/ewhc/costs/year/d1,[dddd] EWHC d+ (Costs),[2022] EWHC 123 (Costs),(2022) EWHC 123 (Costs),NCitYearAbbrNumDiv,FALSE,TRUE,EW,"{""id"": ""ewhc_costs_a"", ""description"": ""High Court (Senior Court Costs Office)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Costs""}, {""ORTH"": "")""}]}"
ewhc_fam,EWHC-Family,High Court (Family Division),https://caselaw.nationalarchives.gov.uk/ewhc/fam/year/d1,[dddd] EWHC d+ (Fam),[2022] EWHC 123 (Fam),[2022] EWHC 123 (Fam),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_fam"", ""description"": ""High Court (Family Division)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Fam""}, {""ORTH"": "")""}]}"
ewhc_fam_a,EWHC-Family,High Court (Family Division),https://caselaw.nationalarchives.gov.uk/ewhc/fam/year/d1,[dddd] EWHC d+ (Fam),[2022] EWHC 123 (Fam),(2022) EWHC 123 (Fam),NCitYearAbbrNumDiv,FALSE,TRUE,EW,"{""id"": ""ewhc_fam_a"", ""description"": ""High Court (Family Division)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Fam""}, {""ORTH"": "")""}]}"
ewhc_fam_b,EWHC-Family,High Court (Family Division),https://caselaw.nationalarchives.gov.uk/ewhc/fam/year/d1,[dddd] EWHC d+ (Fam),[2022] EWHC 123 (Fam),2022] EWHC 123 (Fam),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_fam_b"", ""description"": ""High Court (Family Division)"" ,""label"": ""CITATION"", ""pattern"": [{""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Fam""}, {""ORTH"": "")""}]}"
ewhc_ipec,EWHC-Chancery-IPEC,Intellectual Property Enterprise Court,https://caselaw.nationalarchives.gov.uk/ewhc/ipec/year/d1,[dddd] EWHC d+ (IPEC),[2022] EWHC 123 (IPEC),[2022] EWHC 123 (IPEC),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_ipec"", ""description"": ""Intellectual Property Enterprise Court "" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""IPEC""}, {""ORTH"": "")""}]}"
ewhc_ipec_a,EWHC-Chancery-IPEC,Intellectual Property Enterprise Court,https://caselaw.nationalarchives.gov.uk/ewhc/ipec/year/d1,[dddd] EWHC d+ (IPEC),[2022] EWHC 123 (IPEC),(2022) EWHC 123 (IPEC),NCitYearAbbrNumDiv,FALSE,TRUE,EW,"{""id"": ""ewhc_ipec_a"", ""description"": ""Intellectual Property Enterprise Court "" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""IPEC""}, {""ORTH"": "")""}]}"
ewhc_merc,EWHC-QBD-Mercantile,High Court (Mercantile Court),https://caselaw.nationalarchives.gov.uk/ewhc/mercantile/year/d1,[dddd] EWHC d+ (Mercantile),[2022] EWHC 123 (Mercantile),[2022] EWHC 123 (Mercantile),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_merc"", ""description"": ""High Court (Mercantile Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Mercantile""}, {""ORTH"": "")""}]}"
ewhc_merc_a,EWHC-QBD-Mercantile,High Court (Mercantile Court),https://caselaw.nationalarchives.gov.uk/ewhc/mercantile/year/d1,[dddd] EWHC d+ (Mercantile),[2022] EWHC 123 (Mercantile),(2022) EWHC 123 (Mercantile),NCitYearAbbrNumDiv,FALSE,TRUE,EW,"{""id"": ""ewhc_merc_a"", ""description"": ""High Court (Mercantile Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Mercantile""}, {""ORTH"": "")""}]}"
ewhc_pat,EWHC-Chancery-Patents,High Court (Patents Court),https://caselaw.nationalarchives.gov.uk/ewhc/pat/year/d1,[dddd] EWHC d+ (Pat),[2022] EWHC 123 (Pat),[2022] EWHC 123 (Pat),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_pat"", ""description"": ""High Court (Patents Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Pat""}, {""ORTH"": "")""}]}"
ewhc_pat_a,EWHC-Chancery-Patents,High Court (Patents Court),https://caselaw.nationalarchives.gov.uk/ewhc/pat/year/d1,[dddd] EWHC d+ (Pat),[2022] EWHC 123 (Pat),(2022) EWHC 123 (Pat),NCitYearAbbrNumDiv,FALSE,TRUE,EW,"{""id"": ""ewhc_pat_a"", ""description"": ""High Court (Patents Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""Pat""}, {""ORTH"": "")""}]}"
ewhc_qb,EWHC-QBD,High Court (Queen's Bench Division),https://caselaw.nationalarchives.gov.uk/ewhc/qb/year/d1,[dddd] EWHC d+ (QB),[2022] EWHC 123 (QB),[2022] EWHC 123 (QB),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_qb"", ""description"": ""High Court (Queen's Bench Division)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""QB""}, {""ORTH"": "")""}]}"
ewhc_qb_a,EWHC-QBD,High Court (Queen's Bench Division),https://caselaw.nationalarchives.gov.uk/ewhc/qb/year/d1,[dddd] EWHC d+ (QB),[2022] EWHC 123 (QB),(2022) EWHC 123 (QB),NCitYearAbbrNumDiv,FALSE,TRUE,EW,"{""id"": ""ewhc_qb_a"", ""description"": ""High Court (Queen's Bench Division)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""QB""}, {""ORTH"": "")""}]}"
ewhc_tcc,EWHC-QBD-TCC,High Court (Technology and Construction Court),https://caselaw.nationalarchives.gov.uk/ewhc/tcc/year/d1,[dddd] EWHC d+ (TCC),[2022] EWHC 123 (TCC),[2022] EWHC 123 (TCC),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_tcc"", ""description"": ""High Court (Technology and Construction Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""TCC""}, {""ORTH"": "")""}]}"
ewhc_tcc_a,EWHC-QBD-TCC,High Court (Technology and Construction Court),https://caselaw.nationalarchives.gov.uk/ewhc/tcc/year/d1,[dddd] EWHC d+ (TCC),[2022] EWHC 123 (TCC),(2022) EWHC 123 (TCC),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_tcc_a"", ""description"": ""High Court (Technology and Construction Court)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""TCC""}, {""ORTH"": "")""}]}"
ftt_grc,UKFTT-GRC,First-tier Tribunal (General Regulatory Chamber),https://caselaw.nationalarchives.gov.uk/ukftt/grc/year/d1_d2,[dddd] UKFTT d1_d2 (GRC),[2022] UKFTT 2020_0341 (GRC),[2022] UKFTT 2020_0341 (GRC),NCitYearAbbrNumUnderNumDiv,TRUE,TRUE,UK,"{""id"": ""ftt_grc"", ""description"": ""First-tier Tribunal (General Regulatory Chamber)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKFTT""}, {""TEXT"": {""REGEX"": ""\\d+_\\d+""}}, {""ORTH"": ""(""}, {""ORTH"": ""GRC""}, {""ORTH"": "")""}]}"
ftt_grc_a,UKFTT-GRC,First-tier Tribunal (General Regulatory Chamber),https://caselaw.nationalarchives.gov.uk/ukftt/grc/year/d1_d2,[dddd] UKFTT d1_d2 (GRC),[2022] UKFTT 2020_0341 (GRC),(2022) UKFTT 2020_0341 (GRC),NCitYearAbbrNumUnderNumDiv,FALSE,TRUE,UK,"{""id"": ""ftt_grc_a"", ""description"": ""First-tier Tribunal (General Regulatory Chamber)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""UKFTT""}, {""TEXT"": {""REGEX"": ""\\d+_\\d+""}}, {""ORTH"": ""(""}, {""ORTH"": ""GRC""}, {""ORTH"": "")""}]}"
ftt_grc_b,UKFTT-GRC,First-tier Tribunal (General Regulatory Chamber),https://caselaw.nationalarchives.gov.uk/ukftt/grc/year/d1_d2,[dddd] UKFTT d1_d2 (GRC),[2022] UKFTT 2020_0341 (GRC),[2022] UKFTT 2020_0341 (GCR),NCitYearAbbrNumUnderNumDiv,FALSE,TRUE,UK,"{""id"": ""ftt_grc_b"", ""description"": ""First-tier Tribunal (General Regulatory Chamber)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKFTT""}, {""TEXT"": {""REGEX"": ""\\d+_\\d+""}}, {""ORTH"": ""(""}, {""ORTH"": ""GCR""}, {""ORTH"": "")""}]}"
ftt_grc_c,UKFTT-GRC,First-tier Tribunal (General Regulatory Chamber),https://caselaw.nationalarchives.gov.uk/ukftt/grc/year/d1_d2,[dddd] UKFTT d1_d2 (GRC),[2022] UKFTT 2020_0341 (GRC),[2022] UKFTT 2020/0341 (GRC),NCitYearAbbrNumUnderNumDiv,FALSE,TRUE,UK,"{""id"": ""ftt_grc_c"", ""description"": ""First-tier Tribunal (General Regulatory Chamber)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKFTT""}, {""TEXT"": {""REGEX"": ""\\d+\\/\\d+""}}, {""ORTH"": ""(""}, {""ORTH"": ""GRC""}, {""ORTH"": "")""}]}"
ftt_hesc,UKFTT-HESC,"First-tier Tribunal (Health, Education and Social Care Chamber)",https://caselaw.nationalarchives.gov.uk/ukftt/hesc/year/d1,[dddd] UKFTT d+ (HESC),[2022] UKFTT 123 (HESC),[2022] UKFTT 123 (HESC),NCitYearAbbrNumDiv,TRUE,TRUE,UK,"{""id"": ""ftt_hesc"", ""description"": ""First-tier Tribunal (Health, Education and Social Care Chamber)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKFTT""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""HESC""}, {""ORTH"": "")""}]}"
ftt_tc,UKFTT-TC,First-tier Tribunal (Tax Chamber),https://caselaw.nationalarchives.gov.uk/ukftt/tc/year/d1,[dddd] UKFTT d+ (TC),[2022] UKFTT 123 (TC),[2022] UKFTT 123 (TC),NCitYearAbbrNumDiv,TRUE,TRUE,UK,"{""id"": ""ftt_tc"", ""description"": ""First-tier Tribunal (Tax Chamber)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKFTT""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""TC""}, {""ORTH"": "")""}]}"
ftt_tc_a,UKFTT-TC,First-tier Tribunal (Tax Chamber),https://caselaw.nationalarchives.gov.uk/ukftt/tc/year/d1,[dddd] UKFTT d+ (TC),[2022] UKFTT 123 (TC),(2022) UKFTT 123 (TC),NCitYearAbbrNumDiv,FALSE,TRUE,UK,"{""id"": ""ftt_tc_a"", ""description"": ""First-tier Tribunal (Tax Chamber)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""UKFTT""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""TC""}, {""ORTH"": "")""}]}"
