id,family,description,uri_template,canonical_form,canonical_example,match_example,citation_type,is_canonical,is_neutral,jurisdiction,pattern
ukcat,CAT,United Kingdom Competition Appeals Tribunal,https://caselaw.nationalarchives.gov.uk/cat/year/d1,[dddd] CAT d+,[2022] CAT 123,[2022] CAT 123,NCitYearAbbrNum,TRUE,TRUE,UK,"{""id"": ""ukcat"", ""description"": ""United Kingdom Competition Appeals Tribunal"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""CAT""} , {""LIKE_NUM"": true}]}"
ukcat_a,CAT,United Kingdom Competition Appeals Tribunal,https://caselaw.nationalarchives.gov.uk/cat/year/d1,[dddd] CAT d+,[2022] CAT 123,(2022) CAT 123,NCitYearAbbrNum,TRUE,TRUE,UK,"{""id"": ""ukcat_a"", ""description"": ""United Kingdom Competition Appeals Tribunal"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""CAT""} , {""LIKE_NUM"": true}]}"
uket,ET,United Kingdom Employment Tribunal,https://caselaw.nationalarchives.gov.uk/eat/year/d1,[dddd] UKET d1/d2,[2022] UKET 123456/2022,[2022] UKET 123456/2022,NCitYearAbrrNumStrokeNum,TRUE,TRUE,UK,"{""id"": ""uket"", ""description"": ""United Kingdom Employment Tribunal"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKET""}, {""TEXT"": {""REGEX"": ""\\d+\\/\\d+""}}]}"
uket_a,ET,United Kingdom Employment Tribunal,https://caselaw.nationalarchives.gov.uk/eat/year/d1,[dddd] UKET d1/d2,[2022] UKET 123456/2022,[2022] UKET 123456_2022,NCitYearAbrrNumStrokeNum,FALSE,TRUE,UK,"{""id"": ""uket_a"", ""description"": ""United Kingdom Employment Tribunal"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKET""}, {""TEXT"": {""REGEX"": ""\\d+_\\d+""}}]}"
ukhl,UKHL,United Kingdom House of Lords,https://caselaw.nationalarchives.gov.uk/ukhl/year/d1,[dddd] UKHL d+,[2005] UKHL 123,[2005] UKHL 123,NCitYearAbbrNum,TRUE,TRUE,UK,"{""id"": ""ukhl"", ""description"": ""Judicial Committee of the House of Lords"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKHL""} , {""LIKE_NUM"": true}]}"
ukhl_a,UKHL,United Kingdom House of Lords,https://caselaw.nationalarchives.gov.uk/ukhl/year/d1,[dddd] UKHL d+,[2005] UKHL 123,(2005) UKHL 123,NCitYearAbbrNum,TRUE,TRUE,UK,"{""id"": ""ukhl_a"", ""description"": ""Judicial Committee of the House of Lords"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""UKHL""} , {""LIKE_NUM"": true}]}"
ukpc,UKPC,Judical Committee of the Privy Council,https://caselaw.nationalarchives.gov.uk/jcpc/year/d1,[dddd] UKPC d+,[2022] UKPC 123,[2022] UKPC 123,NCitYearAbbrNum,TRUE,TRUE,UK,"{""id"": ""ukpc"", ""description"": ""Judicial Committee of the Privy Council"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKPC""} , {""LIKE_NUM"": true}]}"
ukpc_a,UKPC,Judical Committee of the Privy Council,https://caselaw.nationalarchives.gov.uk/jcpc/year/d1,[dddd] UKPC d+,[2022] UKPC 123,(2022) UKPC 123,NCitYearAbbrNum,FALSE,TRUE,UK,"{""id"": ""ukpc_a"", ""description"": ""Judicial Committee of the Privy Council"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""UKPC""} , {""LIKE_NUM"": true}]}"
uksc,UKSC,United Kingdom Supreme Court,https://caselaw.nationalarchives.gov.uk/uksc/year/d1,[dddd] UKSC d+,[2022] UKSC 123,[2022] UKSC 123,NCitYearAbbrNum,TRUE,TRUE,UK,"{""id"": ""uksc"", ""description"": ""United Kingdom Supreme Court"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKSC""} , {""LIKE_NUM"": true}]}"
uksc_a,UKSC,United Kingdom Supreme Court,https://caselaw.nationalarchives.gov.uk/uksc/year/d1,[dddd] UKSC d+,[2022] UKSC 123,(2022) UKSC 123,NCitYearAbbrNum,FALSE,TRUE,UK,"{""id"": ""uksc_a"", ""description"": ""United Kingdom Supreme Court"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""UKSC""} , {""LIKE_NUM"": true}]}"
ut_aac,UKUT-AAC,Upper Tribunal (Administrative Appeals Chamber),https://caselaw.nationalarchives.gov.uk/ukut/aac/year/d1,[dddd] UKUT d+ (AAC),[2022] UKUT 123 (AAC),[2022] UKUT 123 (AAC),NCitYearAbbrNumDiv,TRUE,TRUE,UK,"{""id"": ""ut_aac"", ""description"": ""Upper Tribunal (Administrative Appeals Chamber)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKUT""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""AAC""}, {""ORTH"": "")""}]}"
ut_aac_a,UKUT-AAC,Upper Tribunal (Administrative Appeals Chamber),https://caselaw.nationalarchives.gov.uk/ukut/aac/year/d1,[dddd] UKUT d+ (AAC),[2022] UKUT 123 (AAC),(2022) UKUT 123 (AAC),NCitYearAbbrNumDiv,FALSE,TRUE,UK,"{""id"": ""ut_aac_a"", ""description"": ""Upper Tribunal (Administrative Appeals Chamber)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""UKUT""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""AAC""}, {""ORTH"": "")""}]}"
ut_iac,UKUT-IAC,Upper Tribunal (Immigration and Asylum Chamber),https://caselaw.nationalarchives.gov.uk/ukut/iac/year/d1,[dddd] UKUT d+ (IAC),[2022] UKUT 123 (IAC),[2022] UKUT 123 (IAC),NCitYearAbbrNumDiv,TRUE,TRUE,UK,"{""id"": ""ut_iac"", ""description"": ""Upper Tribunal (Immigration and Asylum Chamber)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKUT""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""IAC""}, {""ORTH"": "")""}]}"
ut_iac_a,UKUT-IAC,Upper Tribunal (Immigration and Asylum Chamber),https://caselaw.nationalarchives.gov.uk/ukut/iac/year/d1,[dddd] UKUT d+ (IAC),[2022] UKUT 123 (IAC),(2022) UKUT 123 (IAC),NCitYearAbbrNumDiv,FALSE,TRUE,UK,"{""id"": ""ut_iac_a"", ""description"": ""Upper Tribunal (Immigration and Asylum Chamber)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""UKUT""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""IAC""}, {""ORTH"": "")""}]}"
ut_lc,UKUT-LC,Upper Tribunal (Lands Chamber),https://caselaw.nationalarchives.gov.uk/ukut/lc/year/d1,[dddd] UKUT d+ (LC),[2022] UKUT 123 (LC),[2022] UKUT 123 (LC),NCitYearAbbrNumDiv,TRUE,TRUE,UK,"{""id"": ""ut_lc"", ""description"": ""Upper Tribunal (Immigration and Asylum Chamber)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKUT""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""LC""}, {""ORTH"": "")""}]}"
ut_lc_a,UKUT-LC,Upper Tribunal (Lands Chamber),https://caselaw.nationalarchives.gov.uk/ukut/lc/year/d1,[dddd] UKUT d+ (LC),[2022] UKUT 123 (LC),(2022) UKUT 123 (LC),NCitYearAbbrNumDiv,FALSE,TRUE,UK,"{""id"": ""ut_lc_a"", ""description"": ""Upper Tribunal (Immigration and Asylum Chamber)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""UKUT""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""LC""}, {""ORTH"": "")""}]}"
ut_tcc,UKUT-TCC,Upper Tribunal (Tax and Chancery Chamber),https://caselaw.nationalarchives.gov.uk/ukut/tcc/year/d1,[dddd] UKUT d+ (TCC),[2022] UKUT 123 (TCC),[2022] UKUT 123 (TCC),NCitYearAbbrNumDiv,TRUE,TRUE,UK,"{""id"": ""ut_tcc"", ""description"": ""Upper Tribunal (Tax and Chancery Chamber)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKUT""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""TCC""}, {""ORTH"": "")""}]}"
ut_tcc_a,UKUT-TCC,Upper Tribunal (Tax and Chancery Chamber),https://caselaw.nationalarchives.gov.uk/ukut/tcc/year/d1,[dddd] UKUT d+ (TCC),[2022] UKUT 123 (TCC),(2022) UKUT 123 (TCC),NCitYearAbbrNumDiv,FALSE,TRUE,UK,"{""id"": ""ut_tcc_a"", ""description"": ""Upper Tribunal (Tax and Chancery Chamber)"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""UKUT""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""TCC""}, {""ORTH"": "")""}]}"
pnlr,PNLR,Professional Negligence and Liability Reports,,[dddd] PNLR d+,[2022] PNLR 123,[2022] PNLR 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""pnlr"", ""description"": ""Professional Negligence and Liability Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""PNLR""},{""LIKE_NUM"": true}]}"
pnlr_a,PNLR,Professional Negligence and Liability Reports,,[dddd] PNLR d+,[2022] PNLR 123,[2022] P.N.L.R 123,PubYearAbbrNum,FALSE,FALSE,EW,"{""id"": ""pnlr_a"", ""description"": ""Professional Negligence and Liability Reports"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""P.N.L.R""},{""LIKE_NUM"": true}]}"
ptsr,PTSR,The Public & Third Sector Reports (ICLR),,[dddd] PTSR d+,[2022] PTSR 123,[2022] PTSR 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""ptsr"", ""description"": ""Public & Third Sector Reports (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""PTSR""},{""LIKE_NUM"": true}]}"
rpc,RPC,Reports of Patents Cases,,[dddd] RPC d+,[2022] RPC 123,[2022] RPC 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""rpc"", ""description"": ""Reports of Patents Cases"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""RPC""},{""LIKE_NUM"": true}]}"
rpc_a,RPC,Reports of Patents Cases,,[dddd] RPC d+,[2022] RPC 123,[2022] R.P.C. 123,PubYearAbbrNum,FALSE,FALSE,EW,"{""id"": ""rpc_a"", ""description"": ""Reports of Patents Cases"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""R.P.C.""},{""LIKE_NUM"": true}]}"
stc,STC,Simon's Tax Cases,,[dddd] STC d+,[2022] STC 123,[2022] STC 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""stc"", ""description"": ""Simon's Tax Cases"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""},{""ORTH"": ""STC""},{""LIKE_NUM"": true}]}"
taxcases,Tax Cases,Tax Cases,,d1 TC d2,1 TC 123,1 TC 123,PubNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""taxcases"", ""description"": ""Appeal Cases (1875-1890) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""LIKE_NUM"": true},{""ORTH"": ""TC""}, {""LIKE_NUM"": true}]}"
lrae_first_ed,The Law Reports (Admiralty and Ecclesiastical),Admiralty and Ecclesiastical (1865-1875) (ICLR),,LR d1 AE d2,LR 1 AE 123,LR 1 AE 123,PubAbbrNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrae_first_ed"", ""description"": ""Admiralty and Ecclesiastical (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""LIKE_NUM"": true},{""ORTH"": ""AE""}, {""LIKE_NUM"": true}]}"
lrae_first_ed_a,The Law Reports (Admiralty and Ecclesiastical),Admiralty and Ecclesiastical (1865-1875) (ICLR),,LR d1 AE d2,LR 1 AE 123,LR 1 A&E 123,PubAbbrNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lrae_first_ed_a"", ""description"": ""Admiralty and Ecclesiastical (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""LIKE_NUM"": true},{""ORTH"": ""A&E""}, {""LIKE_NUM"": true}]}"
lrac_single,The Law Reports (Appeal Cases),Appeal Cases (1890-Present) (Single-Volume) (ICLR),,[dddd] AC d+,[2022] AC 123,[2022] AC 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrac_single"", ""description"": ""Appeal Cases (1890-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""AC""},{""LIKE_NUM"": true}]}"
lrac_single_a,The Law Reports (Appeal Cases),Appeal Cases (1890-Present) (Single-Volume) (ICLR),,[dddd] AC d+,[2022] AC 123,[2022] A.C. 123,PubYearAbbrNum,FALSE,FALSE,EW,"{""id"": ""lrac_single_a"", ""description"": ""Appeal Cases (1890-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""A.C.""},{""LIKE_NUM"": true}]}"
lrac_single_b,The Law Reports (Appeal Cases),Appeal Cases (1890-Present) (Single-Volume) (ICLR),,[dddd] AC d+,[2022] AC 123,(2022) A.C. 123,PubYearAbbrNum,FALSE,FALSE,EW,"{""id"": ""lrac_single_b"", ""description"": ""Appeal Cases (1890-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""A.C.""},{""LIKE_NUM"": true}]}"
lrac_single_c,The Law Reports (Appeal Cases),Appeal Cases (1890-Present) (Single-Volume) (ICLR),,[dddd] AC d+,[2022] AC 123,(2022)) AC 123,PubYearAbbrNum,FALSE,FALSE,EW,"{""id"": ""lrac_single_c"", ""description"": ""Appeal Cases (1890-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": "")""},{""ORTH"": ""AC""},{""LIKE_NUM"": true}]}"
lrac_single_d,The Law Reports (Appeal Cases),Appeal Cases (1890-Present) (Single-Volume) (ICLR),,[dddd] AC d+,[2022] AC 123,2022] AC 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrac_single_d"", ""description"": ""Appeal Cases (1890-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""AC""},{""LIKE_NUM"": true}]}"
lrac_single_e,The Law Reports (Appeal Cases),Appeal Cases (1890-Present) (Single-Volume) (ICLR),,[dddd] AC d+,[2022] AC 123,(2022) AC 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrac_single_e"", ""description"": ""Appeal Cases (1890-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""AC""},{""LIKE_NUM"": true}]}"
lrac_multi,The Law Reports (Appeal Cases),Appeal Cases (1890-Present) (Multi-Volume) (ICLR),,[dddd] d1 AC d2,[2022] 1 AC 123,[2022] 1 AC 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrac_multi"", ""description"": ""Appeal Cases (1890-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true},{""ORTH"": ""AC""},{""LIKE_NUM"": true}]}"
lrac_multi_a,The Law Reports (Appeal Cases),Appeal Cases (1890-Present) (Multi-Volume) (ICLR),,[dddd] d1 AC d2,[2022] 1 AC 123,[2022] 1 A.C. 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lrac_multi_a"", ""description"": ""Appeal Cases (1890-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true},{""ORTH"": ""A.C.""},{""LIKE_NUM"": true}]}"
lrac_second_ed,The Law Reports (Appeal Cases),Appeal Cases (1875-1890) (ICLR),,d1 App Cas d2,1 App Cas 123,1 App Cas 123,PubNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrac_second_ed"", ""description"": ""Appeal Cases (1875-1890) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""LIKE_NUM"": true},{""ORTH"": ""App""}, {""ORTH"": ""Cas""}, {""LIKE_NUM"": true}]}"
lrch_first_ed,The Law Reports (Chancery Appeals),Chancery Appeals (1865-1875) (ICLR),,LR d1 Ch App d2,LR 1 Ch App 123,LR 1 Ch App 123,PubAbbrNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrch_first_ed"", ""description"": ""Chancery Appeals (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""LIKE_NUM"": true},{""ORTH"": ""Ch""}, {""ORTH"": ""App""}, {""LIKE_NUM"": true}]}"
lrch_second_ed,The Law Reports (Chancery Division),Chancery Division (1875-1890) (ICLR),,d1 ChD d2,1 ChD 123,1 ChD 123,PubNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrch_second_ed"", ""description"": ""Chancery Division (1875-1890) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""LIKE_NUM"": true},{""ORTH"": ""ChD""}, {""LIKE_NUM"": true}]}"
lrch_second_ed_a,The Law Reports (Chancery Division),Chancery Division (1875-1890) (ICLR),,d1 ChD d2,1 ChD 123,1 Ch D 123,PubNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrch_second_ed_a"", ""description"": ""Chancery Division (1875-1890) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""LIKE_NUM"": true},{""ORTH"": ""Ch""}, {""ORTH"": ""D""}, {""LIKE_NUM"": true}]}"
lrch_single,The Law Reports (Chancery Division),Chancery Division (1890-Present) (Single-Volume) (ICLR),,[dddd] Ch d+,[2022] Ch 123,[2022] Ch 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrch_single"", ""description"": ""Chancery Division (1890-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""Ch""},{""LIKE_NUM"": true}]}"
lrch_single_a,The Law Reports (Chancery Division),Chancery Division (1890-Present) (Single-Volume) (ICLR),,[dddd] Ch d+,[2022] Ch 123,(2022) Ch 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrch_single_a"", ""description"": ""Chancery Division (1890-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""ORTH"": ""Ch""},{""LIKE_NUM"": true}]}"
