id,family,description,uri_template,canonical_form,canonical_example,match_example,citation_type,is_canonical,is_neutral,jurisdiction,pattern
lrch_single_b,The Law Reports (Chancery Division),Chancery Division (1890-Present) (Single-Volume) (ICLR),,[dddd] Ch d+,[2022] Ch 123,[2022] Ch. 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrch_single_b"", ""description"": ""Chancery Division (1890-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""Ch""},{""ORTH"": "".""},{""LIKE_NUM"": true}]}"
lrch_single_c,The Law Reports (Chancery Division),Chancery Division (1890-Present) (Single-Volume) (ICLR),,[dddd] Ch d+,[2022] Ch 123,[2022] (Ch) 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrch_single_c"", ""description"": ""Chancery Division (1890-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""(""}, {""ORTH"": ""Ch""}, {""ORTH"": "")""},{""LIKE_NUM"": true}]}"
lrch_multi,The Law Reports (Chancery Division),Chancery Division (1890-Present) (Multi-Volume) (ICLR),,[dddd] d1 Ch d2,[2022] 1 Ch 123,[2022] 1 Ch 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrch_multi"", ""description"": ""Chancery Division (1890-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""Ch""}, {""LIKE_NUM"": true}]}"
lrch_multi_a,The Law Reports (Chancery Division),Chancery Division (1890-Present) (Multi-Volume) (ICLR),,[dddd] d1 Ch d2,[2022] 1 Ch 123,(2022) 1 Ch 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrch_multi_a"", ""description"": ""Chancery Division (1890-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""LIKE_NUM"": true}, {""ORTH"": ""Ch""}, {""LIKE_NUM"": true}]}"
lrch_multi_b,The Law Reports (Chancery Division),Chancery Division (1890-Present) (Multi-Volume) (ICLR),,[dddd] d1 Ch d2,[2022] 1 Ch 123,(2022) 1 Ch. 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrch_multi_b"", ""description"": ""Chancery Division (1890-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""LIKE_NUM"": true}, {""ORTH"": ""Ch""}, {""ORTH"": "".""}, {""LIKE_NUM"": true}]}"
lrch_multi_c,The Law Reports (Chancery Division),Chancery Division (1890-Present) (Multi-Volume) (ICLR),,[dddd] d1 Ch d2,[2022] 1 Ch 123,(2022) 1 CH 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrch_multi_c"", ""description"": ""Chancery Division (1890-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""LIKE_NUM"": true}, {""ORTH"": ""CH""}, {""LIKE_NUM"": true}]}"
lrch_multi_d,The Law Reports (Chancery Division),Chancery Division (1890-Present) (Multi-Volume) (ICLR),,[dddd] d1 Ch d2,[2022] 1 Ch 123,[2022] 1 Ch. 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrch_multi_d"", ""description"": ""Chancery Division (1890-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""Ch""}, {""ORTH"": "".""},{""LIKE_NUM"": true}]}"
lrcpd,The Law Reports (Common Pleas Division),The Law Reports (Common Pleas Division) (1875-1880) (ICLR),,d1 CPD d2,1 CPD 123,1 CPD 123,PubNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrcpd"", ""description"": ""The Law Reports (Common Pleas Division) (1875-1880) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""LIKE_NUM"": true},{""ORTH"": ""CPD""},{""LIKE_NUM"": true}]}"
lrcp,The Law Reports (Common Pleas),The Law Reports (Common Pleas) (1865-1875) (ICLR),,LR d1 CP d2,LR 1 CP 123,LR 1 CP 123,PubAbbrNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrcp"", ""description"": ""The Law Reports (Common Pleas) (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""LIKE_NUM"": true},{""ORTH"": ""CP""}, {""LIKE_NUM"": true}]}"
lrcc,The Law Reports (Crown Cases Reserved),The Law Reports (Crown Cases Reserved) (1865-1875) (ICLR),,LR d1 CCR d2,LR 1 CCR 123,LR 1 CCR 123,PubAbbrNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrcc"", ""description"": ""The Law Reports (Crown Cases Reserved) (1765-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""LIKE_NUM"": true},{""ORTH"": ""CCR""},{""LIKE_NUM"": true}]}"
lreq,The Law Reports (Equity Cases),The Law Reports (Equity Cases) (1865-1875) (ICLR),,LR d1 Eq d2,LR 1 Eq 123,LR 1 Eq 123,PubAbbrNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lreq"", ""description"": ""The Law Reports (Equity Cases) (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""LIKE_NUM"": true},{""ORTH"": ""Eq""},{""LIKE_NUM"": true}]}"
lrex,The Law Reports (Exchequer Cases),The Law Reports (Exchequer Cases) (1865-1875) (ICLR),,LR d1 Exch d2,LR 1 Exch 123,LR 1 Exch 123,PubAbbrNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrex"", ""description"": ""The Law Reports (Exchequer Cases) (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""LIKE_NUM"": true},{""ORTH"": ""Exch""},{""LIKE_NUM"": true}]}"
lrexd,The Law Reports (Exchequer Division),The Law Reports (Exchequer Division) (1875-1880) (ICLR),,d1 ExD d2,1 ExD 123,1 ExD 123,PubNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrexd"", ""description"": ""The Law Reports (Exchequer Cases) (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""LIKE_NUM"": true},{""ORTH"": ""ExD""},{""LIKE_NUM"": true}]}"
lrfam_single,The Law Reports (Family Division),Family Division (1972-Present) (Single-Volume) (ICLR),,[dddd] Fam d+,[2022] Fam 123,[2022] Fam 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrfam_single"", ""description"": ""Family Division (1972-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""Fam""},{""LIKE_NUM"": true}]}"
lrfam_single_a,The Law Reports (Family Division),Family Division (1972-Present) (Single-Volume) (ICLR),,[dddd] Fam d+,[2022] Fam 123,[2022] Fam. 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrfam_single_a"", ""description"": ""Family Division (1972-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""Fam""}, {""ORTH"": "".""},{""LIKE_NUM"": true}]}"
lrfam_multi,The Law Reports (Family Division),Family Division (1972-Present) (Multi-Volume) (ICLR),,[dddd] d1 Fam d2,[2022] 1 Fam 123,[2022] 1 Fam 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrfam_multi"", ""description"": ""Family Division (1972-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true},{""ORTH"": ""Fam""},{""LIKE_NUM"": true}]}"
lrkb_single,The Law Reports (King's Bench Division),King's Bench Division (1901-1952) (Single-Volume) (ICLR),,[dddd] KB d+,[2022] KB 123,[2022] KB 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrkb_single"", ""description"": ""King's Bench Division (1901-1952) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""KB""},{""LIKE_NUM"": true}]}"
lrkb_single_a,The Law Reports (King's Bench Division),King's Bench Division (1901-1952) (Single-Volume) (ICLR),,[dddd] KB d+,[2022] KB 123,[2022] K.B. 123,PubYearAbbrNum,FALSE,FALSE,EW,"{""id"": ""lrkb_single_a"", ""description"": ""King's Bench Division (1901-1952) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""K.B.""},{""LIKE_NUM"": true}]}"
lrkb_multi,The Law Reports (King's Bench Division),King's Bench Division (1901-1952) (Multi-Volume) (ICLR),,[dddd] d1 KB d2,[2022] 1 KB 123,[2022] 1 KB 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrkb_multi"", ""description"": ""King's Bench Division (1901-1952) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""KB""},{""LIKE_NUM"": true}]}"
lrkb_multi_a,The Law Reports (King's Bench Division),King's Bench Division (1901-1952) (Multi-Volume) (ICLR),,[dddd] d1 KB d2,[2022] 1 KB 123,[2022] 1 K.B. 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lrkb_multi_a"", ""description"": ""King's Bench Division (1901-1952) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""K.B.""},{""LIKE_NUM"": true}]}"
lrpc,The Law Reports (Privy Council Appeals),The Law Reports (Privy Council Appeals) (1865-1875) (ICLR),,LR d1 PC d2,LR 1 PC 123,LR 1 PC 123,PubAbbrNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrpc"", ""description"": ""The Law Reports (Privy Council Appeals) (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""LIKE_NUM"": true},{""ORTH"": ""PC""},{""LIKE_NUM"": true}]}"
lrpd_first_ed,The Law Reports (Probate and Divorce Cases),The Law Reports (Probate and Divorce Cases) (1865-1875) (ICLR),,LR d1 PD d2,LR 1 PD 123,LR 1 PD 123,PubAbbrNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrpd_first_ed"", ""description"": ""The Law Reports (Probate and Divorce Cases) (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""LIKE_NUM"": true},{""ORTH"": ""PD""},{""LIKE_NUM"": true}]}"
lrpd_second_ed,The Law Reports (Probate Divorce and Admiralty Division),The Law Reports (Probate Divorce and Admiralty Division) (1875-1890) (ICLR),,d1 PD d2,1 PD 123,1 PD 123,PubNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrpd_second_ed"", ""description"": ""The Law Reports (Probate Divorce and Admiralty Division) (1875-1890) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""LIKE_NUM"": true},{""ORTH"": ""PD""}, {""LIKE_NUM"": true}]}"
lrpd_third_ed,The Law Reports (Probate Divorce and Admiralty Division),The Law Reports (Probate Divorce and Admiralty Division) (1891-1971) (ICLR),,[dddd] P d+,[1971] P 123,[1971] P 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrpd_third_ed"", ""description"": ""The Law Reports (Probate Divorce and Admiralty Division) (1891-1971) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""P""},{""LIKE_NUM"": true}]}"
lrqb_first_ed,The Law Reports (Queen's Bench Cases),The Law Reports (Queen's Bench Cases) (1865-1875) (ICLR),,LR d1 QB d2,LR 1 QB 123,LR 1 QB 123,PubAbbrNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrqb_first_ed"", ""description"": ""The Law Reports (Queen's Bench Cases) (1865-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""LIKE_NUM"": true},{""ORTH"": ""QB""},{""LIKE_NUM"": true}]}"
lrqb_second_ed,The Law Reports (Queen's Bench Division),The Law Reports (Queen's Bench Division) (1875-1890) (ICLR),,d1 QBD d2,1 QBD 123,1 QBD 123,PubNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrqb_second_ed"", ""description"": ""The Law Reports (Queen's Bench Division) (1875-1890) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""LIKE_NUM"": true},{""ORTH"": ""QBD""}, {""LIKE_NUM"": true}]}"
lrqb_single,The Law Reports (Queen's Bench Division),Queen's Bench Division (1891-1901; 1952-Present) (Single-Volume) (ICLR),,[dddd] QB d+,[2022] QB 123,[2022] QB 123,PubYearAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrqb_single"", ""description"": ""Queen's Bench Division (1891-1901; 1952-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""QB""},{""LIKE_NUM"": true}]}"
lrqb_single_a,The Law Reports (Queen's Bench Division),Queen's Bench Division (1891-1901; 1952-Present) (Single-Volume) (ICLR),,[dddd] QB d+,[2022] QB 123,[2022] Q.B. 123,PubYearAbbrNum,FALSE,FALSE,EW,"{""id"": ""lrqb_single_a"", ""description"": ""Queen's Bench Division (1891-1901; 1952-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""Q.B.""},{""LIKE_NUM"": true}]}"
lrqb_single_b,The Law Reports (Queen's Bench Division),Queen's Bench Division (1891-1901; 1952-Present) (Single-Volume) (ICLR),,[dddd] QB d+,[2022] QB 123,[2022 QB 123,PubYearAbbrNum,FALSE,FALSE,EW,"{""id"": ""lrqb_single_b"", ""description"": ""Queen's Bench Division (1891-1901; 1952-Present) (Single-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""QB""},{""LIKE_NUM"": true}]}"
lrqb_multi,The Law Reports (Queen's Bench Division),Queen's Bench Division (1891-1901; 1952-Present) (Multi-Volume) (ICLR),,[dddd] d1 QB d2,[2022] 1 QB 123,[2022] 1 QB 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrqb_multi"", ""description"": ""Queen's Bench Division (1891-1901; 1952-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""QB""},{""LIKE_NUM"": true}]}"
lrqb_multi_a,The Law Reports (Queen's Bench Division),Queen's Bench Division (1891-1901; 1952-Present) (Multi-Volume) (ICLR),,[dddd] d1 QB d2,[2022] 1 QB 123,[2022] 1 Q.B. 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""lrqb_multi_a"", ""description"": ""Queen's Bench Division (1891-1901; 1952-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""Q.B.""},{""LIKE_NUM"": true}]}"
lrqb_multi_b,The Law Reports (Queen's Bench Division),Queen's Bench Division (1891-1901; 1952-Present) (Multi-Volume) (ICLR),,[dddd] d1 QB d2,[2022] 1 QB 123,(2022) 1 QB 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrqb_multi_b"", ""description"": ""Queen's Bench Division (1891-1901; 1952-Present) (Multi-Volume) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""LIKE_NUM"": true}, {""ORTH"": ""QB""},{""LIKE_NUM"": true}]}"
lrsd,The Law Reports (Scotch and Divorce Appeals),The Law Reports (Scotch and Divorce Appeals) (1866-1875) (ICLR),,LR d1 ScDiv d2,LR 1 ScDiv 123,LR 1 ScDiv 123,PubAbbrNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""lrsd"", ""description"": ""The Law Reports (Scotch and Divorce Appeals) (1866-1875) (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""LR""}, {""LIKE_NUM"": true},{""ORTH"": ""ScDiv""},{""LIKE_NUM"": true}]}"
wlr,WLR,The Weekly Law Reports (ICLR),,[dddd] d1 WLR d2,[2022] 1 WLR 123,[2022] 1 WLR 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""wlr"", ""description"": ""The Weekly Law Reports (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""WLR""},{""LIKE_NUM"": true}]}"
wlr_a,WLR,The Weekly Law Reports (ICLR),,[dddd] d1 WLR d2,[2022] 1 WLR 123,[2022] 1 W.L.R. 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""wlr_a"", ""description"": ""The Weekly Law Reports (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""W.L.R.""},{""LIKE_NUM"": true}]}"
wlr_b,WLR,The Weekly Law Reports (ICLR),,[dddd] d1 WLR d2,[2022] 1 WLR 123,(2022) 1 WLR 123,PubYearNumAbbrNum,FALSE,FALSE,EW,"{""id"": ""wlr_b"", ""description"": ""The Weekly Law Reports (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""(""}, {""SHAPE"": ""dddd""}, {""ORTH"": "")""}, {""LIKE_NUM"": true}, {""ORTH"": ""WLR""},{""LIKE_NUM"": true}]}"
wlr_c,WLR,The Weekly Law Reports (ICLR),,[dddd] d1 WLR d2,[2022] 1 WLR 123,[2022] 1 WLR. 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""wlr_c"", ""description"": ""The Weekly Law Reports (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""LIKE_NUM"": true}, {""ORTH"": ""WLR""},{""ORTH"": "".""},{""LIKE_NUM"": true}]}"
wlr_d,WLR,The Weekly Law Reports (ICLR),,[dddd] d1 WLR d2,[2022] 1 WLR 123,2022 1 WLR 123,PubYearNumAbbrNum,TRUE,FALSE,EW,"{""id"": ""wlr_d"", ""description"": ""The Weekly Law Reports (ICLR)"", ""label"": ""CITATION"", ""pattern"": [{""SHAPE"": ""dddd""}, {""LIKE_NUM"": true}, {""ORTH"": ""WLR""},{""LIKE_NUM"": true}]}"
ewhc_scco,EWHC-SeniorCourtsCostsNew,High Court (Senior Court Costs Office) New,https://caselaw.nationalarchives.gov.uk/ewhc/scco/year/d1,[dddd] EWHC d+ (SCCO),[2022] EWHC 123 (SCCO),[2022] EWHC 123 (SCCO),NCitYearAbbrNumDiv,TRUE,TRUE,EW,"{""id"": ""ewhc_scco"", ""description"": ""High Court (Senior Court Costs Office) New"" ,""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""EWHC""} , {""LIKE_NUM"": true}, {""ORTH"": ""(""}, {""ORTH"": ""SCCO""}, {""ORTH"": "")""}]}"
ukait,UKAIT,"Asylum and Immigration Tribunal ",https://caselaw.nationalarchives.gov.uk/ukait/year/d1,[dddd] UKAIT d+,[2022] UKAIT 123,[2022] UKAIT 123,NCitYearAbbrNum,TRUE,TRUE,UK,"{""id"": ""ukait"", ""description"": ""Asylum and Immigration Tribunal"", ""label"": ""CITATION"", ""pattern"": [{""ORTH"": ""[""}, {""SHAPE"": ""dddd""}, {""ORTH"": ""]""}, {""ORTH"": ""UKAIT""}, {""LIKE_NUM"": true}]}"
